merchant_id,merchant,category,merch_long,merch_lat
a432906c9ebbf822aa2eab8b5f894d0cad3b6bb672b407116569665d0c923c4b,"Bernier, Volkman and Hoeger",misc_net,-101.25867,46.294325
aeb962e119706bab550d1aad690891aaa149bf6aaa9a7e6af6fd18b1a566afd6,Zulauf LLC,personal_care,-73.754092,40.947408
bb72c12581d11537d7c066ae9c06f685591e2767267dbd24637100c1b02ee6cb,Terry Ltd,home,-98.62921899999999,28.509698999999998
316cddde7a0f2e12a4306d7f5d253b280da45e0926ba0eeca848423787dee1ed,Nolan-Williamson,kids_pets,-74.437733,41.507065000000004
6dfef8998818b9d184be1e7d5d5db1b6dde8bd91eb44816f858f433f959b591d,Emmerich-Rau,personal_care,-84.290584,40.597815999999995
e522edbffb77c01e9fddd1610bb12275b5b3ebb23b25999858d9ee8cf12fe9ff,"Schroeder, Hauck and Treutel",entertainment,-97.46129,33.694517
e52c75470e753723e8e79a81bc83261e17b6ffb7671b18aba526d1351dc0e3fd,Bednar Inc,travel,-70.677701,42.323308000000004
a3d13a320455646e81d2b24a454bb8e904d7b05df295caba7a26f8dc82d95bd5,Donnelly LLC,entertainment,-82.47206,41.883531
af8297543c42ecbc5322744207c1202e5aab90f5708492c75b627fa07c64abbe,Keeling-Crist,misc_pos,-77.721355,39.667086
284f553b7d92fcbb97ac4af4958cb19bee5f8e1ddfadb1fc88204c402ee18275,"Schoen, Nienow and Bauch",personal_care,-92.720582,41.462107
1ba51fb523be678baec59fa0f1e7c85a45c81291948f67df6aab931aa3f814f5,"Dare, Fritsch and Zboncak",health_fitness,-106.33249599999999,39.838766
8fad9aec8fcd730cb805414aa43b45b6e792038ff62a468f489df0d138fc3227,Weimann-Lockman,kids_pets,-101.887937,38.591714
cf1230ca2c22b36b745fadb3cff399c18e5fba1c116077dedc0358aa8ee0f8e7,Gottlieb Group,kids_pets,-80.623091,27.704133000000002
584c2a730866320b9a159c36c2963b0b3494a721f338b7b075b2f0948897f61b,Jakubowski Inc,home,-77.361544,42.292896999999996
b613590e8b32e444f5f9500a60b70fc675f14e395e2260c77f88c61e65baae53,"Lakin, Ferry and Beatty",food_dining,-89.849028,32.802139000000004
4d67ee6d0a0329af16c6ac0746f8add5815502be3fed4074505147efe3106c7b,Pagac LLC,shopping_pos,-105.46030400000001,36.834554
